"","p_val","avg_diff","pct.1","pct.2","cluster","gene"
"S100A8",0,2.59322014627075,0.865,0.092,"0","S100A8"
"CCL2",0,2.57607001826024,0.528,0.065,"0","CCL2"
"S100A9",0,2.49370987411424,0.812,0.085,"0","S100A9"
"IL8",0,2.36157866391293,0.916,0.165,"0","IL8"
"FTL",0,1.90095140055848,1,0.922,"0","FTL"
"C15orf48",0,1.74357696404531,0.979,0.226,"0","C15orf48"
"CD14",0,1.72554985810065,0.799,0.135,"0","CD14"
"S100A4",0,1.61758936289903,0.953,0.299,"0","S100A4"
"CD63",0,1.57782209592644,0.994,0.386,"0","CD63"
"CTSB",0,1.57724328344551,0.868,0.206,"0","CTSB"
"ANXA5",0,1.56092797315697,0.985,0.365,"0","ANXA5"
"PLA2G7",0,1.53932782911221,0.683,0.087,"0","PLA2G7"
"LGALS3",0,1.53205101139579,0.954,0.314,"0","LGALS3"
"PLAUR",0,1.50070719384262,0.859,0.202,"0","PLAUR"
"CTSL",0,1.49468981117945,0.662,0.151,"0","CTSL"
"LGALS1",0,1.47395507236982,0.981,0.352,"0","LGALS1"
"TYROBP",0,1.45989073963206,0.994,0.283,"0","TYROBP"
"IER3",0,1.43942847422661,0.616,0.088,"0","IER3"
"VCAN",0,1.43612822578652,0.502,0.05,"0","VCAN"
"CLEC5A",0,1.41473591133879,0.593,0.062,"0","CLEC5A"
"MARCKSL1",0,1.4145362226636,0.902,0.282,"0","MARCKSL1"
"FCER1G",0,1.40798369593216,0.99,0.284,"0","FCER1G"
"SOD2",0,1.40313669632206,0.959,0.307,"0","SOD2"
"TIMP1",0,1.36274962668333,0.998,0.383,"0","TIMP1"
"NPC2",0,1.36071244913067,0.94,0.317,"0","NPC2"
"GPX1",0,1.32806531148687,0.9,0.289,"0","GPX1"
"S100A10",0,1.31008759203484,0.992,0.538,"0","S100A10"
"FCN1",0,1.30787945508421,0.674,0.12,"0","FCN1"
"LYZ",0,1.29812166542077,0.818,0.181,"0","LYZ"
"MAFB",0,1.28244074392496,0.618,0.109,"0","MAFB"
"TYMP",0,1.2554517356909,0.956,0.304,"0","TYMP"
"MGST1",0,1.25367421117389,0.489,0.052,"0","MGST1"
"ANXA2",0,1.22768526108507,0.963,0.389,"0","ANXA2"
"PSAP",0,1.20444288754388,0.953,0.372,"0","PSAP"
"S100A6",0,1.19608997831705,0.99,0.565,"0","S100A6"
"CD68",0,1.16079381379395,0.737,0.174,"0","CD68"
"KYNU",0,1.15753717085732,0.799,0.209,"0","KYNU"
"CSTB",0,1.14784912206491,0.823,0.377,"0","CSTB"
"GRN",0,1.14574780662452,0.661,0.161,"0","GRN"
"ATP6V1F",0,1.12522175572267,0.94,0.455,"0","ATP6V1F"
"LIMS1",0,1.1211597216907,0.761,0.23,"0","LIMS1"
"ATP6V0B",0,1.11823882470075,0.941,0.412,"0","ATP6V0B"
"S100A11",0,1.10120658742275,0.997,0.593,"0","S100A11"
"SPI1",0,1.0951336898815,0.825,0.226,"0","SPI1"
